Project,Site,Latitude,Longitude,Habitat,Habitat2,Sub.region,Inlet,Depth,Distance to shoreline,Distance to Outfall,Distance to Inlet
Annual,BOCA1,26.346717,-80.064717,Middle,Middle,Palm Beach,Boca,9,455.1139754,1134.775062,1465.898152
Annual,DB1,26.309782,-80.073213,Nearshore,Inner,Deerfield,Hillsboro,5,243.0451613,4875.000385,2744.390071
Annual,DB2,26.310467,-80.067103,Middle,Middle,Deerfield,Hillsboro,11,828.6154388,4596.755389,2646.292312
Annual,DB3,26.31138,-80.059607,Outer,Outer,Deerfield,Hillsboro,17,1570.535178,4342.720831,2710.018974
Annual,FTL1,26.158905,-80.095792,Nearshore,Inner,Broward,Port Everglades,6,303.178346,10782.73432,7919.852866
Annual,FTL2,26.159952,-80.082537,Middle,Middle,Broward,Port Everglades,15,1578.863807,10331.23354,8305.579816
Annual,FTL3,26.158638,-80.077343,Outer,Outer,Broward,Port Everglades,18,2114.598264,10385.08095,8328.239709
Annual,FTL4,26.1368,-80.0974,Nearshore,Inner,Broward,Port Everglades,6,466.7213412,13034.83603,5460.741957
Annual,FTL5,26.147867,-80.095967,Nearshore,Inner,Broward,Port Everglades,8,452.249378,11955.14535,6700.19734
Annual,FTL6,26.14975,-80.096833,Nearshore,Inner,Broward,Port Everglades,8,337.0095592,11780.49847,6895.798872
Annual,HB1,26.280595,-80.07565,Nearshore,Inner,Deerfield,Hillsboro,6,272.1399098,3508.333709,3036.451755
Annual,HB2,26.275583,-80.071033,Middle,Middle,Deerfield,Hillsboro,11,774.3343261,2825.979222,2539.897031
Annual,HB3,26.273758,-80.063648,Outer,Outer,Deerfield,Hillsboro,15,1518.789483,2483.272397,2618.903109
Annual,HH2,26.011577,-80.11262,Nearshore,Inner,Miami,Port Everglades,6,277.0344618,2813.482329,8571.428002
Annual,JUL_1,26.005023,-80.09689,Middle,Middle,Miami,Port Everglades,12,1887.503728,1948.633058,9317.060696
Annual,JUL_2,26.004322,-80.08835,Outer,Outer,Miami,Port Everglades,16,2744.680833,1705.702538,9514.196991
Annual,JUL_6,26.081867,-80.10371,Nearshore,Inner,Miami,Port Everglades,4,543.2359562,7125.596746,750.5157918
Annual,JUL_7,26.082725,-80.095535,Inner,Inner,Miami,Port Everglades,10,1357.031864,7060.766081,1204.122094
Annual,JUL_8,26.083262,-80.084983,Outer,Outer,Miami,Port Everglades,15,2409.764467,7055.238177,2159.685217
Annual,POMP1,26.190593,-80.087093,Nearshore,Inner,Broward,Hillsboro,6,736.7999857,7182.21008,7061.375524
Annual,POMP2,26.188815,-80.080065,Middle,Middle,Broward,Hillsboro,15,1447.759317,7159.413637,7190.161187
Annual,POMP3,26.186902,-80.07275,Outer,Outer,Broward,Hillsboro,16,2188.73168,7221.148583,7405.475253
Annual,POMP4,26.2122,-80.086683,Nearshore,Inner,Broward,Hillsboro,6,439.4163271,4988.057629,4686.908941
